,Predicted Cnt
2140,478.0
2141,355.0
2142,239.0
2143,176.0
2144,161.0
2145,110.0
2146,105.0
2147,70.0
2148,50.0
2149,15.0
2150,4.0
2151,12.0
2152,27.0
2153,59.0
2154,138.0
2155,187.0
2156,242.0
2157,357.0
2158,391.0
2159,427.0
2160,404.0
2161,414.0
2162,385.0
2163,303.0
2164,281.0
2165,242.0
2166,197.0
2167,150.0
2168,138.0
2169,123.0
2170,112.0
2171,88.0
2172,69.0
2173,24.0
2174,7.0
2175,8.0
2176,15.0
2177,31.0
2178,87.0
2179,167.0
2180,274.0
2181,333.0
2182,436.0
2183,389.0
2184,423.0
2185,385.0
2186,404.0
2187,286.0
2188,189.0
2189,167.0
2190,152.0
2191,97.0
2192,91.0
2193,50.0
2194,21.0
2195,12.0
2196,10.0
2197,8.0
2198,5.0
2199,36.0
2200,139.0
2201,412.0
2202,694.0
2203,298.0
2204,129.0
2205,208.0
2206,242.0
2207,286.0
2208,236.0
2209,246.0
2210,415.0
2211,688.0
2212,660.0
2213,449.0
2214,282.0
2215,212.0
2216,139.0
2217,98.0
2218,53.0
2219,24.0
2220,8.0
2221,4.0
2222,7.0
2223,44.0
2224,154.0
2225,501.0
2226,696.0
2227,327.0
2228,150.0
2229,186.0
2230,279.0
2231,247.0
2232,237.0
2233,279.0
2234,404.0
2235,711.0
2236,694.0
2237,443.0
2238,293.0
2239,267.0
2240,173.0
2241,91.0
2242,35.0
2243,10.0
2244,9.0
2245,6.0
2246,9.0
2247,47.0
2248,124.0
2249,410.0
2250,721.0
2251,363.0
2252,133.0
2253,166.0
2254,220.0
2255,202.0
2256,201.0
2257,254.0
2258,353.0
2259,575.0
2260,576.0
2261,402.0
2262,281.0
2263,196.0
2264,104.0
2265,71.0
2266,43.0
2267,15.0
2268,9.0
2269,2.0
2270,9.0
2271,33.0
2272,123.0
2273,391.0
2274,650.0
2275,270.0
2276,137.0
2277,168.0
2278,223.0
2279,226.0
2280,193.0
2281,235.0
2282,314.0
2283,574.0
2284,512.0
2285,361.0
2286,225.0
2287,193.0
2288,134.0
2289,91.0
2290,46.0
2291,28.0
2292,10.0
2293,5.0
2294,10.0
2295,26.0
2296,84.0
2297,218.0
2298,443.0
2299,297.0
2300,160.0
2301,193.0
2302,229.0
2303,211.0
2304,199.0
2305,268.0
2306,352.0
2307,503.0
2308,461.0
2309,331.0
2310,241.0
2311,170.0
2312,162.0
2313,118.0
2314,102.0
2315,98.0
2316,67.0
2317,28.0
2318,12.0
2319,5.0
2320,19.0
2321,40.0
2322,111.0
2323,168.0
2324,285.0
2325,382.0
2326,425.0
2327,467.0
2328,457.0
2329,504.0
2330,472.0
2331,316.0
2332,282.0
2333,234.0
2334,174.0
2335,200.0
2336,157.0
2337,160.0
2338,114.0
2339,96.0
2340,74.0
2341,45.0
2342,12.0
2343,8.0
2344,5.0
2345,22.0
2346,65.0
2347,99.0
2348,211.0
2349,241.0
2350,314.0
2351,294.0
2352,236.0
2353,227.0
2354,247.0
2355,220.0
2356,183.0
2357,117.0
2358,101.0
2359,89.0
2360,72.0
2361,49.0
2362,21.0
2363,4.0
2364,5.0
2365,4.0
2366,12.0
2367,26.0
2368,124.0
2369,296.0
2370,560.0
2371,272.0
2372,129.0
2373,129.0
2374,166.0
2375,202.0
2376,189.0
2377,218.0
2378,321.0
2379,592.0
2380,525.0
2381,404.0
2382,284.0
2383,236.0
2384,123.0
2385,80.0
2386,29.0
2387,8.0
2388,1.0
2389,3.0
2390,8.0
2391,41.0
2392,117.0
2393,387.0
2394,692.0
2395,328.0
2396,151.0
2397,167.0
2398,213.0
2399,228.0
2400,194.0
2401,240.0
2402,343.0
2403,546.0
2404,500.0
2405,416.0
2406,254.0
2407,209.0
2408,105.0
2409,62.0
2410,33.0
2411,20.0
2412,9.0
2413,10.0
2414,4.0
2415,38.0
2416,128.0
2417,378.0
2418,653.0
2419,283.0
2420,132.0
2421,166.0
2422,222.0
2423,222.0
2424,208.0
2425,215.0
2426,315.0
2427,516.0
2428,494.0
2429,390.0
2430,260.0
2431,198.0
2432,119.0
2433,74.0
2434,31.0
2435,23.0
2436,8.0
2437,2.0
2438,8.0
2439,33.0
2440,114.0
2441,392.0
2442,652.0
2443,320.0
2444,158.0
2445,182.0
2446,246.0
2447,243.0
2448,224.0
2449,242.0
2450,376.0
2451,515.0
2452,439.0
2453,330.0
2454,242.0
2455,208.0
2456,142.0
2457,115.0
2458,45.0
2459,27.0
2460,9.0
2461,12.0
2462,10.0
2463,35.0
2464,115.0
2465,307.0
2466,592.0
2467,332.0
2468,186.0
2469,198.0
2470,245.0
2471,276.0
2472,261.0
2473,267.0
2474,390.0
2475,562.0
2476,426.0
2477,302.0
2478,218.0
2479,171.0
2480,137.0
2481,132.0
2482,90.0
2483,95.0
2484,69.0
2485,22.0
2486,6.0
2487,3.0
2488,10.0
2489,45.0
2490,114.0
2491,216.0
2492,258.0
2493,353.0
2494,399.0
2495,395.0
2496,382.0
2497,416.0
2498,370.0
2499,289.0
2500,264.0
2501,247.0
2502,197.0
2503,178.0
2504,154.0
2505,117.0
2506,110.0
2507,88.0
2508,83.0
2509,38.0
2510,11.0
2511,8.0
2512,5.0
2513,26.0
2514,81.0
2515,127.0
2516,244.0
2517,295.0
2518,385.0
2519,339.0
2520,304.0
2521,315.0
2522,370.0
2523,234.0
2524,105.0
2525,110.0
2526,118.0
2527,101.0
2528,85.0
2529,32.0
2530,27.0
2531,16.0
2532,5.0
2533,3.0
2534,5.0
2535,24.0
2536,107.0
2537,326.0
2538,573.0
2539,269.0
2540,131.0
2541,161.0
2542,217.0
2543,197.0
2544,172.0
2545,192.0
2546,285.0
2547,472.0
2548,493.0
2549,333.0
2550,195.0
2551,118.0
2552,50.0
2553,43.0
2554,17.0
2555,15.0
2556,7.0
2557,5.0
2558,8.0
2559,36.0
2560,117.0
2561,369.0
2562,659.0
2563,321.0
2564,168.0
2565,233.0
2566,276.0
2567,255.0
2568,220.0
2569,223.0
2570,338.0
2571,523.0
2572,498.0
2573,354.0
2574,262.0
2575,165.0
2576,131.0
2577,75.0
2578,42.0
2579,15.0
2580,3.0
2581,5.0
2582,6.0
2583,30.0
2584,113.0
2585,372.0
2586,654.0
2587,313.0
2588,157.0
2589,188.0
2590,218.0
2591,202.0
2592,201.0
2593,218.0
2594,317.0
2595,522.0
2596,517.0
2597,328.0
2598,243.0
2599,166.0
2600,126.0
2601,85.0
2602,42.0
2603,19.0
2604,8.0
2605,4.0
2606,5.0
2607,35.0
2608,117.0
2609,356.0
2610,565.0
2611,311.0
2612,157.0
2613,187.0
2614,198.0
2615,203.0
2616,195.0
2617,224.0
2618,290.0
2619,457.0
2620,371.0
2621,116.0
2622,49.0
2623,26.0
2624,21.0
2625,13.0
2626,17.0
2627,9.0
2628,3.0
2629,3.0
2630,5.0
2631,12.0
2632,78.0
2633,215.0
2634,466.0
2635,265.0
2636,153.0
2637,166.0
2638,220.0
2639,231.0
2640,205.0
2641,233.0
2642,270.0
2643,305.0
2644,244.0
2645,154.0
2646,112.0
2647,70.0
2648,61.0
2649,39.0
2650,29.0
2651,33.0
2652,22.0
2653,6.0
2654,5.0
2655,5.0
2656,12.0
2657,20.0
2658,30.0
2659,90.0
2660,116.0
2661,160.0
2662,146.0
2663,164.0
2664,166.0
2665,153.0
2666,144.0
2667,113.0
2668,86.0
2669,59.0
2670,61.0
2671,53.0
2672,40.0
2673,40.0
2674,26.0
2675,19.0
2676,17.0
2677,9.0
2678,4.0
2679,6.0
2680,9.0
2681,18.0
2682,44.0
2683,54.0
2684,94.0
2685,162.0
2686,218.0
2687,206.0
2688,184.0
2689,151.0
2690,201.0
2691,118.0
2692,95.0
2693,56.0
2694,52.0
2695,42.0
2696,58.0
2697,24.0
2698,13.0
2699,10.0
2700,4.0
2701,3.0
2702,9.0
2703,17.0
2704,29.0
2705,64.0
2706,83.0
2707,104.0
2708,122.0
2709,140.0
2710,68.0
2711,46.0
2712,34.0
2713,34.0
2714,26.0
2715,26.0
2716,19.0
2717,23.0
2718,22.0
2719,13.0
2720,11.0
2721,13.0
2722,12.0
2723,8.0
2724,1.0
2725,3.0
2726,6.0
2727,6.0
2728,10.0
2729,27.0
2730,33.0
2731,86.0
2732,121.0
2733,117.0
2734,122.0
2735,105.0
2736,82.0
2737,49.0
2738,43.0
2739,36.0
2740,40.0
2741,33.0
2742,18.0
2743,29.0
2744,9.0
2745,7.0
2746,1.0
2747,2.0
2748,2.0
2749,10.0
2750,37.0
2751,26.0
2752,31.0
2753,23.0
2754,8.0
2755,10.0
2756,10.0
2757,15.0
2758,21.0
2759,12.0
2760,12.0
2761,52.0
2762,42.0
2763,35.0
2764,32.0
2765,21.0
2766,11.0
2767,10.0
2768,3.0
2769,5.0
2770,2.0
2771,1.0
2772,3.0
2773,10.0
2774,45.0
2775,91.0
2776,218.0
2777,140.0
2778,73.0
2779,103.0
2780,113.0
2781,116.0
2782,117.0
2783,117.0
2784,179.0
2785,260.0
2786,200.0
2787,117.0
2788,94.0
2789,61.0
2790,42.0
2791,26.0
2792,25.0
2793,9.0
2794,5.0
2795,2.0
2796,4.0
2797,16.0
2798,50.0
2799,113.0
2800,243.0
2801,196.0
2802,162.0
2803,177.0
2804,215.0
2805,215.0
2806,230.0
2807,217.0
2808,246.0
2809,268.0
2810,210.0
2811,127.0
2812,99.0
2813,94.0
2814,62.0
2815,58.0
2816,27.0
2817,38.0
2818,18.0
2819,6.0
2820,3.0
2821,3.0
2822,6.0
2823,17.0
2824,42.0
2825,49.0
2826,42.0
2827,45.0
2828,46.0
2829,83.0
2830,98.0
2831,131.0
2832,147.0
2833,119.0
2834,113.0
2835,99.0
2836,65.0
2837,59.0
2838,53.0
2839,33.0
2840,42.0
2841,27.0
2842,18.0
2843,14.0
2844,7.0
2845,2.0
2846,7.0
2847,12.0
2848,32.0
2849,69.0
2850,118.0
2851,138.0
2852,153.0
2853,171.0
2854,168.0
2855,142.0
2856,136.0
2857,125.0
2858,131.0
2859,101.0
2860,72.0
2861,47.0
2862,37.0
2863,49.0
2864,32.0
2865,18.0
2866,10.0
2867,1.0
2868,3.0
2869,9.0
2870,39.0
2871,82.0
2872,198.0
2873,163.0
2874,113.0
2875,157.0
2876,216.0
2877,200.0
2878,231.0
2879,290.0
2880,213.0
2881,170.0
2882,123.0
2883,122.0
2884,91.0
2885,91.0
2886,60.0
2887,49.0
